sheetname: FILL Table
range: B3:N4
filename: BY_Trans.xlsx
tag: ~TFM_FILL
types: Operation_Sum_Avg_Count (object), Scenario Name (object), TimeSlice (object), LimType (object), Attribute (object), Year (object), Other_Indexes (object), Tech_Comm_Info (object), AllRegions (object), REG1 (object), Pset_Set (object), Pset_PN (object)
Operation_Sum_Avg_Count,Scenario Name,TimeSlice,LimType,Attribute,Year,Other_Indexes,Tech_Comm_Info,AllRegions,REG1,Pset_Set,Pset_PN


sheetname: Trans Tables
range: B14:P15
filename: BY_Trans.xlsx
tag: ~TFM_INS
types: TimeSlice (object), LimType (object), Attribute (object), Year (object), AllRegions (object), REG1 (object), Pset_Set (object), Pset_PN (object), Pset_PD (object), Pset_CI (object), Pset_CO (object), Cset_Set (object), Cset_CN (object), Cset_CD (object)
TimeSlice,LimType,Attribute,Year,AllRegions,REG1,Pset_Set,Pset_PN,Pset_PD,Pset_CI,Pset_CO,Cset_Set,Cset_CN,Cset_CD


sheetname: Trans Tables
range: B6:P7
filename: BY_Trans.xlsx
tag: ~TFM_UPD
types: TimeSlice (object), LimType (object), Attribute (object), Year (object), AllRegions (object), REG1 (object), Pset_Set (object), Pset_PN (object), Pset_PD (object), Pset_CI (object), Pset_CO (object), Cset_Set (object), Cset_CN (object), Cset_CD (object)
TimeSlice,LimType,Attribute,Year,AllRegions,REG1,Pset_Set,Pset_PN,Pset_PD,Pset_CI,Pset_CO,Cset_Set,Cset_CN,Cset_CD


sheetname: VEDA_Sets-Comm
range: A2:I31
filename: Sets-DemoModels.xlsx
tag: ~TFM_Csets
types: CSET_SET (object), CSET_CN (object), CSET_CD (object), SetName (object), SetDesc (object), T_Pos_AndOr (object), T_Neg_AndOr (object), Comment (object)
CSET_SET,CSET_CN,CSET_CD,SetName,SetDesc,T_Pos_AndOr,T_Neg_AndOr,Comment
,*ELC*,",-*PLANTS*",NRG_ELC,,AND,AND,
,*GAS*,,NRG_GAS,,AND,AND,
"NRG,-NRG_ELC,-NRG_GAS,-NRG_NUK,-NRG_PP,-NRG_RNW,-NRG_SOLID",*,,NRG_MISS,,AND,AND,
,*NUC*,,NRG_NUK,,AND,AND,
,"*OIL*,*DSL*,*LPG*,*GSL*,*KER*,*OPP*,*HFO*,*NAP*",,NRG_PP,,AND,AND,
,"*BIO*,*SOL*,*WIN*,*RNW*,*HYD*,-*SOLID*,-ELCRNW,-RNW",,NRG_RNW,,AND,AND,
,,*SOLID*,NRG_SOLID,,AND,AND,
,*ELC*,",-*PLANTS*",NRG_ELC,,AND,AND,
,*GAS*,,NRG_GAS,,AND,AND,
"NRG,-NRG_ELC,-NRG_GAS,-NRG_NUK,-NRG_PP,-NRG_RNW,-NRG_SOLID",*,,NRG_MISS,,AND,AND,
,*NUC*,,NRG_NUK,,AND,AND,
,"*OIL*,*DSL*,*LPG*,*GSL*,*KER*,*OPP*,*HFO*,*NAP*",,NRG_PP,,AND,AND,
,"*BIO*,*SOL*,*WIN*,*RNW*,*HYD*,-*SOLID*,-ELCRNW,-RNW",,NRG_RNW,,AND,AND,
,,*SOLID*,NRG_SOLID,,AND,AND,
,*ELC*,",-*PLANTS*",NRG_ELC,,AND,AND,
,*GAS*,,NRG_GAS,,AND,AND,
"NRG,-NRG_ELC,-NRG_GAS,-NRG_NUK,-NRG_PP,-NRG_RNW,-NRG_SOLID",*,,NRG_MISS,,AND,AND,
,*NUC*,,NRG_NUK,,AND,AND,
,"*OIL*,*DSL*,*LPG*,*GSL*,*KER*,*OPP*,*HFO*,*NAP*",,NRG_PP,,AND,AND,
,"*BIO*,*SOL*,*WIN*,*RNW*,*HYD*,-*SOLID*,-ELCRNW,-RNW",,NRG_RNW,,AND,AND,
,,*SOLID*,NRG_SOLID,,AND,AND,
,*ELC*,",-*PLANTS*",NRG_ELC,,AND,AND,
,*GAS*,,NRG_GAS,,AND,AND,
"NRG,-NRG_ELC,-NRG_GAS,-NRG_NUK,-NRG_PP,-NRG_RNW,-NRG_SOLID",*,,NRG_MISS,,AND,AND,
,*NUC*,,NRG_NUK,,AND,AND,
,"*OIL*,*DSL*,*LPG*,*GSL*,*KER*,*OPP*,*HFO*,*NAP*",,NRG_PP,,AND,AND,
,"*BIO*,*SOL*,*WIN*,*RNW*,*HYD*,-*SOLID*,-ELCRNW,-RNW",,NRG_RNW,,AND,AND,
,,*SOLID*,NRG_SOLID,,AND,AND,


sheetname: VEDA_Sets-Proc
range: A2:K107
filename: Sets-DemoModels.xlsx
tag: ~TFM_Psets
types: PSET_SET (object), PSET_PN (object), PSET_PD (object), PSET_CI (object), PSET_CO (object), SetName (object), SetDesc (object), T_Pos_AndOr (object), T_Neg_AndOr (object), Comment (object)
PSET_SET,PSET_PN,PSET_PD,PSET_CI,PSET_CO,SetName,SetDesc,T_Pos_AndOr,T_Neg_AndOr,Comment
,IMP*Z,,,,DUMIMP,,AND,AND,
ELE,,,*COA,,ECOA,,AND,AND,
ELE,,,ELCBIO,,ELEBIO,,AND,AND,
ELE,,,*COA*,,ELECOA,,AND,AND,
ELE,,,*GAS*,,ELEGAS,,AND,AND,
ELE,,,ELCHYD,,ELEHYD,,AND,AND,
ELE,,,*NUC*,,ELENUC,,AND,AND,
ELE,,,*OIL*,,ELEOIL,,AND,AND,
ELE,,,*RNW*,,ELERNW,,AND,AND,
ELE,,,ELCSOL,,ELESOL,,AND,AND,
ELE,,,ELCWIN,,ELEWIN,,AND,AND,
,EXP*,,,,EXP,,AND,AND,
PRE,,,,AGR*,FUEL_AGR,,AND,AND,
PRE,,,,COM*,FUEL_COM,,AND,AND,
PRE,,,,IND*,FUEL_IND,,AND,AND,
PRE,,,,RSD*,FUEL_RSD,,AND,AND,
PRE,,,,TRA*,FUEL_TRA,,AND,AND,
,FT*,,,,FUELTECH,,AND,AND,
,IMP*,,,,IMP,,AND,AND,
IRE,MIN*,,,,MIN,,AND,AND,
ELE,,,"*COA*,*GAS*,*NGA*,*OIL*",,PP_FOSSIL,,AND,AND,
ELE,,,*NUC,,PP_NUCLEAR,,AND,AND,
"ELE,-PP_FOSSIL,-PP_NUCLEAR,-PP_RENEW",*,,,,PP_OTHER,,AND,AND,
ELE,,,"*RNW,*WIN,*SOL,*BIO,*HYD",,PP_RENEW,,AND,AND,
ELE,"ELCTEGAS00,ELCTEOIL00,ELCTECOA00",,,,PPFOSSIL,,AND,AND,
IRE,T*,,,,TRD_ENDO,,AND,AND,
,IMP*Z,,,,DUMIMP,,AND,AND,
ELE,,,*COA,,ECOA,,AND,AND,
ELE,,,ELCBIO,,ELEBIO,,AND,AND,
ELE,,,*COA*,,ELECOA,,AND,AND,
ELE,,,*GAS*,,ELEGAS,,AND,AND,
ELE,,,ELCHYD,,ELEHYD,,AND,AND,
ELE,,,*NUC*,,ELENUC,,AND,AND,
ELE,,,*OIL*,,ELEOIL,,AND,AND,
ELE,,,*RNW*,,ELERNW,,AND,AND,
ELE,,,ELCSOL,,ELESOL,,AND,AND,
ELE,,,ELCWIN,,ELEWIN,,AND,AND,
,EXP*,,,,EXP,,AND,AND,
PRE,,,,AGR*,FUEL_AGR,,AND,AND,
PRE,,,,COM*,FUEL_COM,,AND,AND,
PRE,,,,IND*,FUEL_IND,,AND,AND,
PRE,,,,RSD*,FUEL_RSD,,AND,AND,
PRE,,,,TRA*,FUEL_TRA,,AND,AND,
,FT*,,,,FUELTECH,,AND,AND,
,IMP*,,,,IMP,,AND,AND,
IRE,MIN*,,,,MIN,,AND,AND,
ELE,,,"*COA*,*GAS*,*NGA*,*OIL*",,PP_FOSSIL,,AND,AND,
ELE,,,*NUC,,PP_NUCLEAR,,AND,AND,
"ELE,-PP_FOSSIL,-PP_NUCLEAR,-PP_RENEW",*,,,,PP_OTHER,,AND,AND,
ELE,,,"*RNW,*WIN,*SOL,*BIO,*HYD",,PP_RENEW,,AND,AND,
ELE,"ELCTEGAS00,ELCTEOIL00,ELCTECOA00",,,,PPFOSSIL,,AND,AND,
IRE,T*,,,,TRD_ENDO,,AND,AND,
,IMP*Z,,,,DUMIMP,,AND,AND,
ELE,,,*COA,,ECOA,,AND,AND,
ELE,,,ELCBIO,,ELEBIO,,AND,AND,
ELE,,,*COA*,,ELECOA,,AND,AND,
ELE,,,*GAS*,,ELEGAS,,AND,AND,
ELE,,,ELCHYD,,ELEHYD,,AND,AND,
ELE,,,*NUC*,,ELENUC,,AND,AND,
ELE,,,*OIL*,,ELEOIL,,AND,AND,
ELE,,,*RNW*,,ELERNW,,AND,AND,
ELE,,,ELCSOL,,ELESOL,,AND,AND,
ELE,,,ELCWIN,,ELEWIN,,AND,AND,
,EXP*,,,,EXP,,AND,AND,
PRE,,,,AGR*,FUEL_AGR,,AND,AND,
PRE,,,,COM*,FUEL_COM,,AND,AND,
PRE,,,,IND*,FUEL_IND,,AND,AND,
PRE,,,,RSD*,FUEL_RSD,,AND,AND,
PRE,,,,TRA*,FUEL_TRA,,AND,AND,
,FT*,,,,FUELTECH,,AND,AND,
,IMP*,,,,IMP,,AND,AND,
IRE,MIN*,,,,MIN,,AND,AND,
ELE,,,"*COA*,*GAS*,*NGA*,*OIL*",,PP_FOSSIL,,AND,AND,
ELE,,,*NUC,,PP_NUCLEAR,,AND,AND,
"ELE,-PP_FOSSIL,-PP_NUCLEAR,-PP_RENEW",*,,,,PP_OTHER,,AND,AND,
